This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.11.20)  16 FEB 2016 14:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/rhydarharris/Dropbox/Scripts/Python/DVRS/solver/solver.py
(/Users/rhydarharris/Dropbox/Scripts/Python/DVRS/solver/solver.py
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.389 	#
        data[0,0,0,0,0] = 100.
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.391 		var1_
             idx = indexDict[0][row[results.columns[array_index[0]]]]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.396 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 388--396
[]
 []


Overfull \hbox (24.80493pt too wide) in paragraph at lines 388--396
[]\OML/cmm/m/it/10 dx \/cmr/m/n/10 =
 []


Overfull \hbox (266.51956pt too wide) in paragraph at lines 388--396
\OML/cmm/m/it/10 indexDict\/cmr/m/n/10 [0][\OML/cmm/m/it/10 row\/cmr/m/n/10 [\O
ML/cmm/m/it/10 results:columns\/cmr/m/n/10 [\OML/cmm/m/it/10 array[]ndex\/cmr/m
/n/10 [0]]]]\OML/cmm/m/it/10 var\/cmr/m/n/10 2[]\OML/cmm/m/it/10 dx \/cmr/m/n/1
0 =
 []


Overfull \hbox (266.51956pt too wide) in paragraph at lines 388--396
\OML/cmm/m/it/10 indexDict\/cmr/m/n/10 [1][\OML/cmm/m/it/10 row\/cmr/m/n/10 [\O
ML/cmm/m/it/10 results:columns\/cmr/m/n/10 [\OML/cmm/m/it/10 array[]ndex\/cmr/m
/n/10 [1]]]]\OML/cmm/m/it/10 var\/cmr/m/n/10 3[]\OML/cmm/m/it/10 dx \/cmr/m/n/1
0 =
 []


Overfull \hbox (266.51956pt too wide) in paragraph at lines 388--396
\OML/cmm/m/it/10 indexDict\/cmr/m/n/10 [2][\OML/cmm/m/it/10 row\/cmr/m/n/10 [\O
ML/cmm/m/it/10 results:columns\/cmr/m/n/10 [\OML/cmm/m/it/10 array[]ndex\/cmr/m
/n/10 [2]]]]\OML/cmm/m/it/10 var\/cmr/m/n/10 4[]\OML/cmm/m/it/10 dx \/cmr/m/n/1
0 =
 []


Overfull \hbox (266.51956pt too wide) in paragraph at lines 388--396
\OML/cmm/m/it/10 indexDict\/cmr/m/n/10 [3][\OML/cmm/m/it/10 row\/cmr/m/n/10 [\O
ML/cmm/m/it/10 results:columns\/cmr/m/n/10 [\OML/cmm/m/it/10 array[]ndex\/cmr/m
/n/10 [3]]]]\OML/cmm/m/it/10 var\/cmr/m/n/10 5[]\OML/cmm/m/it/10 dx \/cmr/m/n/1
0 =
 []


Overfull \hbox (221.43335pt too wide) in paragraph at lines 388--396
\OML/cmm/m/it/10 indexDict\/cmr/m/n/10 [4][\OML/cmm/m/it/10 row\/cmr/m/n/10 [\O
ML/cmm/m/it/10 results:columns\/cmr/m/n/10 [\OML/cmm/m/it/10 array[]ndex\/cmr/m
/n/10 [4]]]]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.397 		d
         ata[var1_idx,var2_idx,var3_idx,var4_idx,var5_idx] = row['WAVE_AGITA...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.397 		data[var1_
                  idx,var2_idx,var3_idx,var4_idx,var5_idx] = row['WAVE_AGITA...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.398 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (203.48317pt too wide) in paragraph at lines 397--398
[]$[]\OML/cmm/m/it/10 dx; var\/cmr/m/n/10 2[]\OML/cmm/m/it/10 dx; var\/cmr/m/n/
10 3[]\OML/cmm/m/it/10 dx; var\/cmr/m/n/10 4[]\OML/cmm/m/it/10 dx; var\/cmr/m/n
/10 5[]\OML/cmm/m/it/10 dx\/cmr/m/n/10 ] =
 []


Overfull \hbox (125.73572pt too wide) in paragraph at lines 397--398
\OML/cmm/m/it/10 row\/cmr/m/n/10 [[]\OML/cmm/m/it/10 WAVE[]GITATION[]\/cmr/m/n/
10 ]$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.400 		#
         print var1_idx, var2_idx, var3_idx, var4_idx,var5_idx, row['WAVE_AG...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.400 		#p
          rint var1_idx, var2_idx, var3_idx, var4_idx,var5_idx, row['WAVE_AG...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.400 		#print var1_
                    idx, var2_idx, var3_idx, var4_idx,var5_idx, row['WAVE_AG...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.402 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 400--402
[]
 []


Overfull \hbox (349.2908pt too wide) in paragraph at lines 400--402
[]\OML/cmm/m/it/10 dx; var\/cmr/m/n/10 2[]\OML/cmm/m/it/10 dx; var\/cmr/m/n/10 
3[]\OML/cmm/m/it/10 dx; var\/cmr/m/n/10 4[]\OML/cmm/m/it/10 dx; var\/cmr/m/n/10
 5[]\OML/cmm/m/it/10 dx; row\/cmr/m/n/10 [[]\OML/cmm/m/it/10 WAVE[]GITATION[]\/
cmr/m/n/10 ]\OML/cmm/m/it/10 returndata$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.403 d
       ef convertWindSpeed(wind_mag,wind_dir):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.403 def convertWindSpeed(wind_
                                mag,wind_dir):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.408 	#
         Need to multiply the vectors by -1 because of wind from and wind to
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.413 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 403--413
[]
 []


Overfull \hbox (74.29391pt too wide) in paragraph at lines 403--413
[]\OML/cmm/m/it/10 ag; wind[]ir\/cmr/m/n/10 ) :[]
 []


Overfull \hbox (395.56471pt too wide) in paragraph at lines 403--413
\OML/cmm/m/it/10 Functiontoconvertwindspeedanddirectionofwindfromtowindvectorsw
indto:[]angle[]ad \/cmr/m/n/10 =
 []


Overfull \hbox (237.47398pt too wide) in paragraph at lines 403--413
\OML/cmm/m/it/10 math:radians\/cmr/m/n/10 (\OML/cmm/m/it/10 wind[]ir\/cmr/m/n/1
0 )\OML/cmm/m/it/10 Needtomultiplythevectorsby \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (171.29929pt too wide) in paragraph at lines 403--413
\/cmr/m/n/10 1\OML/cmm/m/it/10 becauseofwindfromandwindtou[]ec \/cmr/m/n/10 =
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 403--413
\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (45.09108pt too wide) in paragraph at lines 403--413
\OML/cmm/m/it/10 wind[]ag \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (116.43959pt too wide) in paragraph at lines 403--413
\OML/cmm/m/it/10 math:sin\/cmr/m/n/10 (\OML/cmm/m/it/10 angle[]ad\/cmr/m/n/10 )
\OML/cmm/m/it/10 v[]ec \/cmr/m/n/10 =
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 403--413
\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (45.09108pt too wide) in paragraph at lines 403--413
\OML/cmm/m/it/10 wind[]ag \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (125.0222pt too wide) in paragraph at lines 403--413
\OML/cmm/m/it/10 math:cos\/cmr/m/n/10 (\OML/cmm/m/it/10 angle[]ad\/cmr/m/n/10 )
\OML/cmm/m/it/10 vector \/cmr/m/n/10 =
 []


Overfull \hbox (115.05244pt too wide) in paragraph at lines 403--413
\/cmr/m/n/10 (\OML/cmm/m/it/10 u[]ec; v[]ec\/cmr/m/n/10 )\OML/cmm/m/it/10 retur
n\/cmr/m/n/10 (\OML/cmm/m/it/10 vector\/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.414 d
       ef convert_mike_to_aqwa(mike_angle,vessel_orientation):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.414 def convert_
                  mike_to_aqwa(mike_angle,vessel_orientation):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.423         #
                Get change in wave angle with respect to orientation
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.427         #
                Convert to angle wrt vessel orientation
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.432 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 414--432
[]
 []


Overfull \hbox (200.38367pt too wide) in paragraph at lines 414--432
[]\OML/cmm/m/it/10 ike[]o[]qwa\/cmr/m/n/10 (\OML/cmm/m/it/10 mike[]ngle; vessel
[]rientation\/cmr/m/n/10 ) :[]
 []


Overfull \hbox (560.7066pt too wide) in paragraph at lines 414--432
\OML/cmm/m/it/10 FunctiontoconvertinputwaveconditionsfromTNorientationfromtoAQW
A=DVRSdirectiontoward:[]if\/cmr/m/n/10 (\OML/cmm/m/it/10 vessel[]rientation \/c
mr/m/n/10 ==
 []


Overfull \hbox (14.44441pt too wide) in paragraph at lines 414--432
\/cmr/m/n/10 0) :
 []


Overfull \hbox (129.19168pt too wide) in paragraph at lines 414--432
\OML/cmm/m/it/10 returnfloat\/cmr/m/n/10 (\OML/cmm/m/it/10 mike[]ngle\/cmr/m/n/
10 )\OML/cmm/m/it/10 else \/cmr/m/n/10 :
 []


Overfull \hbox (35.1007pt too wide) in paragraph at lines 414--432
\OML/cmm/m/it/10 alpha \/cmr/m/n/10 =
 []


Overfull \hbox (110.50197pt too wide) in paragraph at lines 414--432
\OML/cmm/m/it/10 vessel[]rientationtheta \/cmr/m/n/10 =
 []


Overfull \hbox (351.23358pt too wide) in paragraph at lines 414--432
\OML/cmm/m/it/10 float\/cmr/m/n/10 (\OML/cmm/m/it/10 mike[]ngle\/cmr/m/n/10 )\O
ML/cmm/m/it/10 Getchangeinwaveanglewithrespecttoorientationtheta[]rime \/cmr/m/
n/10 =
 []


Overfull \hbox (29.44453pt too wide) in paragraph at lines 414--432
\/cmr/m/n/10 (360\OML/cmm/m/it/10 : \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (36.21188pt too wide) in paragraph at lines 414--432
\OML/cmm/m/it/10 alpha\/cmr/m/n/10 ) +
 []


Overfull \hbox (99.89587pt too wide) in paragraph at lines 414--432
\OML/cmm/m/it/10 thetaiftheta[]rime >\/cmr/m/n/10 =
 []


Overfull \hbox (23.33333pt too wide) in paragraph at lines 414--432
\/cmr/m/n/10 360\OML/cmm/m/it/10 : \/cmr/m/n/10 :
 []


Overfull \hbox (59.77472pt too wide) in paragraph at lines 414--432
\OML/cmm/m/it/10 theta[]rime \/cmr/m/n/10 =
 []


Overfull \hbox (56.99701pt too wide) in paragraph at lines 414--432
\OML/cmm/m/it/10 theta[]rime \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (209.31099pt too wide) in paragraph at lines 414--432
\/cmr/m/n/10 360\OML/cmm/m/it/10 :Converttoanglewrtvesselorientationbeta \/cmr/
m/n/10 =
 []


Overfull \hbox (29.44453pt too wide) in paragraph at lines 414--432
\/cmr/m/n/10 (180\OML/cmm/m/it/10 : \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (98.70374pt too wide) in paragraph at lines 414--432
\OML/cmm/m/it/10 theta[]rime\/cmr/m/n/10 )\OML/cmm/m/it/10 ifbeta <\/cmr/m/n/10
 =
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 414--432
\/cmr/m/n/10 0\OML/cmm/m/it/10 : \/cmr/m/n/10 :
 []


Overfull \hbox (28.40044pt too wide) in paragraph at lines 414--432
\OML/cmm/m/it/10 beta \/cmr/m/n/10 =
 []


Overfull \hbox (25.62273pt too wide) in paragraph at lines 414--432
\OML/cmm/m/it/10 beta \/cmr/m/n/10 +
 []


Overfull \hbox (95.87067pt too wide) in paragraph at lines 414--432
\/cmr/m/n/10 360\OML/cmm/m/it/10 :returnfloat\/cmr/m/n/10 (\OML/cmm/m/it/10 bet
a\/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.433 d
       ef add_aqwa_orienation(dfmetocean,direction_idx,orientationTN):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.433 def add_
              aqwa_orienation(dfmetocean,direction_idx,orientationTN):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.439 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 433--439
[]
 []


Overfull \hbox (264.28534pt too wide) in paragraph at lines 433--439
[]\OML/cmm/m/it/10 qwa[]rienation\/cmr/m/n/10 (\OML/cmm/m/it/10 dfmetocean; dir
ection[]dx; orientationTN\/cmr/m/n/10 ) :
 []


Overfull \hbox (73.16547pt too wide) in paragraph at lines 433--439
\OML/cmm/m/it/10 aqwa[]irection \/cmr/m/n/10 =
 []


Overfull \hbox (183.18762pt too wide) in paragraph at lines 433--439
\/cmr/m/n/10 []\OML/cmm/m/it/10 forindex; rowindfmetocean:iterrows\/cmr/m/n/10 
() :
 []


Overfull \hbox (597.86462pt too wide) in paragraph at lines 433--439
\OML/cmm/m/it/10 aqwa[]irection:append\/cmr/m/n/10 (\OML/cmm/m/it/10 convert[]i
ke[]o[]qwa\/cmr/m/n/10 (\OML/cmm/m/it/10 row\/cmr/m/n/10 [\OML/cmm/m/it/10 dfme
tocean:columns\/cmr/m/n/10 [\OML/cmm/m/it/10 direction[]dx\/cmr/m/n/10 ]]\OML/c
mm/m/it/10 ; orientationTN\/cmr/m/n/10 ))\OML/cmm/m/it/10 dfmetocean\/cmr/m/n/1
0 [[]\OML/cmm/m/it/10 AQWA[]irections[]\/cmr/m/n/10 ] =
 []


Overfull \hbox (143.86026pt too wide) in paragraph at lines 433--439
\OML/cmm/m/it/10 aqwa[]irectionreturndfmetocean$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.440 d
       ef getAllForces(runsDF):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 440--443
[]
 []

! You can't use `macro parameter character #' in vertical mode.
l.444 		#
          Oopen results file
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.444 		# O
           open results file
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no O in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
